medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,cough,dyspnoea,sputum
"1878131000006112","1878131000006108","1878131000006112","ALLERGY81481NEMIS","","Adverse reaction to Colobreathe",,1,
"1893001000006119","1893001000006103","1893001000006119","EMISNQAB9","","Able to complete a sentence in one breath",,1,
"1909981000006119","1909981000006103","1909981000006119","ALLERGY89272NEMIS","","Adverse reaction to Free Breath",,1,
"1913061000006112","1913061000006108","1913061000006112","JHCDV34","","DVA compensation determination - determining authority - MRCC",,1,
"1913151000006114","1913151000006105","1913151000006114","JHCDV36","","DVA compensation determination - VRB/MRCC claim number",,1,
"295349016","191954008","295349016","E2611","E261100","Psychogenic cough",1,,
"4766181000006112","191956005","295353019","^ESCTPS476618","","Psychogenic overbreathing",,1,
"479311018","19282004","479311018","171L","171L.00","Cough on exercise",1,,
"1935491000006116","1935491000006100","1935491000006116","EMISNQCO240","","Cough stress test positive",1,,
"1943631000033118","1943631000033102","1943631000033118","DRGA78241NEMIS","","Ultrabreathe",,1,
"301103013","195717003","301103013","H0603","H060300","Acute purulent bronchitis",,,1
"301456017","195953005","301456017","H313","H313.00","Mixed simple and mucopurulent chronic bronchitis",,,1
"1964611000006115","1964611000006104","1964611000006115","EMISNQIP4","","IPOS-5 staff score:degree pt affect by breathlessness last 3 day",,1,
"1964621000006111","1964621000006107","1964621000006111","EMISNQIP5","","IPOS-5 staff score: breathlessness last 3 days - cannot assess",,1,
"1964891000006112","1964891000006108","1964891000006112","EMISNQEQ11","","Equipment in use - positive pressure breathing ventilator",,1,
"1970531000006111","1970531000006107","1970531000006111","EMISNQCO268","","COPD assessment test score - cough",1,,
"1970561000006119","1970561000006103","1970561000006119","EMISNQCO271","","COPD assessment test score - breathless walking up hill/stairs",,1,
"1979061000006119","1979061000006103","1979061000006119","JHCFI39","","Fit for Emergency Breathing System training (EBST)",,1,
"1981131000006118","1981131000006102","1981131000006118","EMISNQKE253","","Keele TAPS trial - comorbidity, distress & frailty assessed",,1,
"1984321000006116","1984321000006100","1984321000006116","EMISNQMA154","","Manchester triage - Shortness of breath in adult",,1,
"1984331000006118","1984331000006102","1984331000006118","EMISNQMA155","","Manchester triage - Shortness of breath in child",,1,
"4798191000006112","199592004","3011268014","^ESCTFO479819","","Foetal distress - delivered",,1,
"306682018","199592004","306682018","L2631","L263100","Fetal distress - delivered",,1,
"4798211000006113","199593009","3011011015","^ESCTFO479821","","Foetal distress with antenatal problem",,1,
"306683011","199593009","306683011","L2632","L263200","Fetal distress with antenatal problem",,1,
"307533019","200099005","307533019","L3901","L390100","Maternal distress - delivered",,1,
"307534013","200100002","307534013","L3902","L390200","Maternal distress - delivered with postnatal problem",,1,
"307535014","200101003","307535014","L3903","L390300","Maternal distress with antenatal problem",,1,
"307536010","200102005","307536010","L3904","L390400","Maternal distress with postnatal problem",,1,
"2001181000006113","2001181000006109","2001181000006113","JHCMH107","","MHIP risk factor - level of distress",,1,
"2001731000006113","2001731000006109","2001731000006113","EMISNQCO284","","CORE-OM - Global Distress average score",,1,
"2007881000006113","2007881000006109","2007881000006113","ALLERGY122953NEMIS","","Adverse reaction to Ami Medical Suportx Breathable Black",,1,
"2007991000006115","2007991000006104","2007991000006115","ALLERGY122958NEMIS","","Adverse reaction to Ami Medical Suportx Breathable White",,1,
"2008011000006111","2008011000006107","2008011000006111","ALLERGY123024NEMIS","","Adverse reaction to Ami Medical Suportx Breathable Easy Peel Black",,1,
"2008031000006117","2008031000006101","2008031000006117","ALLERGY122955NEMIS","","Adverse reaction to Ami Medical Suportx Breathable Skin",,1,
"2008051000006112","2008051000006108","2008051000006112","ALLERGY123059NEMIS","","Adverse reaction to Ami Medical Suportx Breathable Easy Peel White",,1,
"2008081000006116","2008081000006100","2008081000006116","ALLERGY123039NEMIS","","Adverse reaction to Ami Medical Suportx Breathable Easy Peel Skin",,1,
"2010801000006119","2010801000006103","2010801000006119","JHCOH72","","OH respiratory questionnaire: have to stop for breath walking own pace level ground - Yes",,1,
"2010811000006116","2010811000006100","2010811000006116","JHCOH73","","OH respiratory questionnaire: have to stop for breath walking own pace level ground - No",,1,
"2010821000006112","2010821000006108","2010821000006112","JHCOH74","","OH respiratory questionnaire: cough when run fast - Yes",1,,
"2010881000006111","2010881000006107","2010881000006111","JHCOH80","","OH respiratory questionnaire: cough when climb stairs fast - Yes",1,,
"2010961000006114","2010961000006105","2010961000006114","JHCOH88","","OH respiratory questionnaire: sleep ever broken by difficulty in breathing - Yes",,1,
"2010971000006119","2010971000006103","2010971000006119","JHCOH89","","OH respiratory questionnaire: sleep ever broken by difficulty in breathing - No",,1,
"2011001000006117","2011001000006101","2011001000006117","JHCOH92","","OH respiratory questionnaire: wake up ever with difficulty in breathing - Yes",,1,
"2011011000006119","2011011000006103","2011011000006119","JHCOH93","","OH respiratory questionnaire: wake up ever with difficulty in breathing - No",,1,
"2011101000006118","2011101000006102","2011101000006118","JHCOH102","","OH respiratory questionnaire: cough first thing in morning in winter - Yes",1,,
"2011121000006111","2011121000006107","2011121000006111","JHCOH104","","OH respiratory questionnaire: usually cough during the day - Yes",1,,
"2011141000006116","2011141000006100","2011141000006116","JHCOH106","","OH respiratory questionnaire: usually cough during the night - Yes",1,,
"2011161000006117","2011161000006101","2011161000006117","JHCOH108","","OH respiratory questionnaire: usually cough in winter - Yes",1,,
"2011181000006110","2011181000006106","2011181000006110","JHCOH110","","OH respiratory questionnaire: cough most days as much as 3 months/year - Yes",1,,
"2011301000006115","2011301000006104","2011301000006115","JHCOH122","","OH respiratory questionnaire: increased cough/phlegm > 3 weeks in past 3 years - Yes",1,,1
"2011321000006113","2011321000006109","2011321000006113","JHCOH124","","OH respiratory questionnaire: > 1 cough/phlegm episode in past 3 years - Yes",1,,1
"2011631000006118","2011631000006102","2011631000006118","JHCOH155","","OH monitoring report - Asbestos: wears breathing protection at work - Yes",,1,
"2011641000006111","2011641000006107","2011641000006111","JHCOH156","","OH monitoring report - Asbestos: wears breathing protection at work - No",,1,
"2011651000006113","2011651000006109","2011651000006113","JHCOH157","","OH monitoring report - Asbestos: wears breathing protection at work - Sometimes",,1,
"2011661000006110","2011661000006106","2011661000006110","JHCOH158","","OH monitoring report - Asbestos: number of years used breathing protection",,1,
"2012131000033117","2012131000033101","2012131000033117","DRGA81481NEMIS","","Colobreathe",,1,
"2013101000006119","2013101000006103","2013101000006119","JHCON12","","On examination no dyspnoea present",,1,
"4836671000006113","206260003","2793210017","^ESCTFO483667","","Foetal distress before labour - liveborn",,1,
"316267011","206260003","2793211018","Q212","Q212.00","Liveborn with prelabour foetal distress",,1,
"316277013","206260003","316265015","Q212z","Q212z00","Liveborn with prelabour fetal distress NOS",,1,
"4836631000006110","206260003","316265015","^ESCTLI483663","","Liveborn with prelabor fetal distress",,1,
"4836641000006117","206260003","316266019","^ESCTFE483664","","Fetal distress before labor - liveborn",,1,
"4836651000006115","206260003","316267011","^ESCTLI483665","","Liveborn with prelabour fetal distress",,1,
"316268018","206260003","316268018","Q212-1","Q212.11","Fetal distress before labour - liveborn",,1,
"894201000006110","206260003","894201000006110","Q212-99","Q212.99","Fetal distress - prelabour",,1,
"4836791000006119","206266009","2793395011","^ESCTFO483679","","Foetal distress in labour - liveborn",,1,
"4836741000006111","206266009","2793396012","^ESCTLI483674","","Liveborn with labour foetal distress",,1,
"316288019","206266009","316278015","Q213z","Q213z00","Liveborn with labour fetal distress NOS",,1,
"316278015","206266009","316278015","Q213","Q213.00","Liveborn with labour fetal distress",,1,
"316279011","206266009","316279011","Q213-1","Q213.11","Fetal distress in labour - liveborn",,1,
"4836771000006115","206266009","316280014","^ESCTLI483677","","Liveborn with labor fetal distress",,1,
"4836781000006117","206266009","316281013","^ESCTFE483678","","Fetal distress in labor - liveborn",,1,
"894211000006113","206266009","894211000006113","Q213-99","Q213.99","Fetal distress - in labour",,1,
"2098131000033115","2098131000033104","2098131000033115","DRGA89272NEMIS","","Free Breath",,1,
"481328013","2237002","481328013","1827","1827.00","Painful breathing -pleurodynia",,1,
"4991651000006114","229294007","343670017","^ESCTAC499165","","ACBT - Active cycle of breathing technique",,1,
"343671018","229294007","343671018","8E92","8E92.00","Active cycle of breathing technique",,1,
"4991721000006113","229298005","343678012","^ESCTBC499172","","BC - Breathing control technique",,1,
"369461000000119","230141000000103","369461000000119","7P133","7P13300","Urea breath test",,1,
"344917018","230145002","344917018","1738","1738.00","Difficulty breathing",,1,
"5004081000006113","230145002","344919015","^ESCTDI500408","","DIB - Difficulty in breathing",,1,
"371401000000111","231111000000107","371401000000111","7P130","7P13000","C14 urea helicobacter pylori breath test",,1,
"2324331000033115","2324331000033104","2324331000033115","DRGA122953NEMIS","","Ami Medical Suportx Breathable Black",,1,
"2324431000033113","2324431000033109","2324431000033113","DRGA122955NEMIS","","Ami Medical Suportx Breathable Skin",,1,
"2324531000033112","2324531000033108","2324531000033112","DRGA122958NEMIS","","Ami Medical Suportx Breathable White",,1,
"2324631000033111","2324631000033107","2324631000033111","DRGA123024NEMIS","","Ami Medical Suportx Breathable Easy Peel Black",,1,
"2324731000033116","2324731000033100","2324731000033116","DRGA123039NEMIS","","Ami Medical Suportx Breathable Easy Peel Skin",,1,
"2324831000033110","2324831000033106","2324831000033110","DRGA123059NEMIS","","Ami Medical Suportx Breathable Easy Peel White",,1,
"17241000000111","2361000000103","17241000000111","9Q11","9Q11.00","MRC coronary screen DNA",,1,
"12715411000006114","2361000000103","17241000000111","^ESCT1271541","","MRC coronary screen DNA",,1,
"17261000000112","2371000000105","17261000000112","9Q13","9Q13.00","Research administrative status",,1,
"12715421000006118","2371000000105","17261000000112","^ESCT1271542","","MRC treatment phase refused",,1,
"12715431000006115","2381000000107","17291000000118","^ESCT1271543","","MRC coronary trial NOS",,1,
"17291000000118","2381000000107","17291000000118","9Q1Z","9Q1Z.00","MRC coronary trial NOS",,1,
"2005421000006119","240051000000102","389821000000111","EMISNQOX16","","Oxygen administration by non rebreather mask",,1,
"5258881000006113","248548009","371010012","^ESCTNO525888","","Nocturnal dyspnea",,1,
"5258891000006111","248548009","371011011","^ESCTSH525889","","Short of breath at night",,1,
"371012016","248548009","371012016","173D","173D.00","Nocturnal dyspnoea",,1,
"371051014","248573009","371051014","232C","232C.00","Noisy breathing",,1,
"371081018","248596009","371081018","171-2","171..12","Sputum - symptom",,,1
"5259651000006111","248598005","371083015","^ESCTSP525965","","Sputum volume",,,1
"371084014","248598005","371084014","4E2E","4E2E.00","Volume of sputum",,,1
"371085010","248599002","371085010","4E2E0-1","4E2E011","Profuse sputum",,,1
"371086011","248599002","371086011","4E2E0","4E2E000","Copious sputum",,,1
"371087019","248600004","371087019","4E2E1","4E2E100","Moderate sputum",,,1
"371088012","248601000","371088012","4E2E3","4E2E300","Scanty sputum",,,1
"371091012","248604008","371091012","4E27","4E27.00","Clear sputum",,,1
"375668015","252233000","375668015","7P132","7P13200","Hydrogen breath test",,1,
"911541000006119","252233000","375668015","316A","316A.00","Hydrogen breath test",,1,
"5312771000006119","252233000","375669011","^ESCTHB531277","","H-BT - Hydrogen breath test",,1,
"5312781000006116","252233000","375670012","^ESCTH2531278","","H2BT - Hydrogen breath test",,1,
"5319541000006111","252665005","376351017","^ESCTBR531954","","Breath test using radiolabelled fats",,1,
"376352012","252665005","376352012","3169","3169.00","C14 triolein breath test",,1,
"1559741000006113","252666006","376353019","7P131","7P13100","C14 glycocholate breath test",,1,
"5319561000006110","252666006","376354013","^ESCTBR531956","","Breath test of small intestine using radiolabelled bile salts",,1,
"5319571000006115","252666006","376355014","^ESCTBR531957","","Breath test using radiolabelled bile salts",,1,
"5497731000006112","267036007","397885013","^ESCTDY549773","","Dyspnea",,1,
"140461000006116","267036007","397886014","173-3","173..13","Dyspnoea",,1,
"525741000006111","267036007","397886014","173-1","173..11","Breathlessness symptom",,1,
"317395018","267036007","397886014","R060A","R060A00","[D]Dyspnoea",,1,
"633381000006111","267036007","397886014","173-2","173..12","Dyspnoea - symptom",,1,
"5497741000006119","267036007","397887017","^ESCTBR549774","","Breathless",,1,
"451467013","267036007","397888010","R060D","R060D00","[D]Breathlessness",,1,
"252412011","267036007","397888010","173Z","173Z.00","Breathlessness NOS",,1,
"397888010","267036007","397888010","173","173..00","Breathlessness",,1,
"5497761000006115","267036007","397889019","^ESCTSO549776","","SOB - Shortness of breath",,1,
"397890011","267036007","397890011","1739","1739.00","Shortness of breath",,1,
"317392015","267036007","397890011","R0608","R060800","[D]Shortness of breath",,1,
"5499421000006112","267256003","3010409010","^ESCTFO549942","","Foetal distress-affecting care",,1,
"5499401000006119","267256003","398407010","^ESCTFE549940","","Fetal distress-affecting care",,1,
"398408017","267256003","398408017","L263","L263.00","Fetal distress - affecting management",,1,
"402454016","268927009","402454016","232-1","232..11","O/E - breathing description",,1,
"11905201000006117","271301008","406028015","^ESCT1190520","","O/E - breathing depth",,1,
"406028015","271626009","406481019","236-1","236..11","O/E - breathing depth",,1,
"5529931000006118","271823003","406798018","^ESCTRA552993","","Rapid breathing",,1,
"317390011","271825005","406803010","R0606","R060600","Respiratory distress",,1,
"5530001000006115","271825005","406804016","^ESCTDI553000","","Distressed breathing",,1,
"317415016","271826006","406805015","R0640","R064000","Sputum abnormal - amount",,,1
"317417012","271827002","406806019","R0641","R064100","Sputum abnormal - colour",,,1
"5530031000006111","271827002","406807011","^ESCTSP553003","","Sputum abnormal - color",,,1
"11989411000006117","271828007","302721000006119","^ESCT1198941","","Sputum abnormal - odor",,,1
"11905721000006116","271828007","406808018","^ESCT1190572","","Sputum abnormal - odor",,,1
"317418019","271828007","406809014","R0642","R064200","Sputum abnormal - odour",,,1
"5533011000006112","272039006","2669603018","^ESCTCO553301","","Complaining of cough",1,,
"252366019","272039006","407081018","171Z","171Z.00","Cough symptom NOS",1,,
"407081018","272039006","407081018","171-1","171..11","C/O - cough",1,,
"317421017","274708000","410550010","R064z","R064z00","[D]Abnormal sputum NOS",,,1
"317414017","274708000","410550010","R064","R064.00","Abnormal sputum",,,1
"317420016","274708000","410550010","R0643","R064300","[D]Abnormal sputum - tenacious",,,1
"411653012","275718000","411653012","4E-1","4E...11","Mucoid sputum - O/E",,,1
"411654018","275719008","411654018","4E3Z-1","4E3Z.11","Sputum evidence of infection",,,1
"131721000006111","275719008","411654018","4E3Z-2","4E3Z.12","Sputum appears infected",,,1
"5606181000006110","277900008","2764024014","^ESCTGR560618","","Gray sputum",,,1
"414638017","277900008","414638017","4E2F","4E2F.00","Grey sputum",,,1
"5606201000006111","277901007","1225563014","^ESCTAP560620","","Appearance of sputum",,,1
"414639013","277901007","414639013","4E2A","4E2A.00","Sputum appearance",,,1
"414646016","277907006","414646016","4E28","4E28.00","Yellow sputum",,,1
"414647013","277908001","414647013","4E29","4E29.00","Green sputum",,,1
"414649011","277910004","414649011","4E2C","4E2C.00","Brown sputum",,,1
"1959181000006110","284024000","2995578019","EMISNQBR56","","Breath sound monitoring",,1,
"423230012","284523002","423230012","171B","171B.00","Persistent cough",1,,
"2961961000006111","28743005","1226058012","^ESCTPR296196","","Producing sputum",,,1
"598431000006113","28743005","48123018","1716-1","1716.11","Coughing up phlegm",1,,1
"397882011","28743005","48123018","1716","1716.00","Productive cough",1,,
"2961951000006114","28743005","48125013","^ESCTMO296195","","Moist cough",1,,1
"5731131000006119","288274003","2793497016","^ESCTFO573113","","Foetal distress - in labour",,1,
"5731141000006112","288274003","427885019","^ESCTFE573114","","Fetal distress - in labour",,1,
"394711000006118","288274003","427885019","Lyu48","Lyu4800","[X]Labour and delivery complicated by other evidence of fetal distress",,1,
"5731151000006114","288274003","427886018","^ESCTFE573115","","Fetal distress - in labor",,1,
"333619011","301282008","442543013","U14","U14..00","[X]Other accidental threats to breathing",,1,
"5891401000006112","301282008","442543013","^ESCTOB589140","","Observation of breathing",,1,
"5985361000006110","309155007","452502017","^ESCTCH598536","","Cheyne-stokes breathing",,1,
"6015731000006113","312392005","2670421016","^ESCTON601573","","On examination - breath sounds abnormal",,1,
"456095019","312392005","456095019","23B6","23B6.00","O/E - breath sounds abnormal",,1,
"6048351000006116","314635004","459024014","^ESCTMR604835","","MRCP - Magnetic resonance cholangiopancreatography",,1,
"459738011","315246003","459738011","171E","171E.00","Unexplained cough",1,,
"55910017","33505004","55910017","J0452","J045200","Malocclusion due to mouth breathing",,1,
"316376018","34681009","57885016","Q31y2","Q31y200","Perinatal respiratory distress",,1,
"317994012","386813002","1480932012","Ryu03","Ryu0300","Abnormal breathing",,1,
"6462331000006111","386813002","1491810014","^ESCTBR646233","","Breathing abnormal",,1,
"6462341000006118","386813002","1491811013","^ESCTBR646234","","Breathing problem",,1,
"12476761000006110","387301000000102","12476761000006110","^ESCT1247676","","[X]Other specified threats to breathing, occurrence at trade and service area",,1,
"405351000006111","387301000000102","817251000000113","U14y5","U14y500","[X]Other specified threats to breathing, occurrence at trade and service area",,1,
"12476741000006111","387621000000101","12476741000006111","^ESCT1247674","","[X]Other specified threats to breathing, occurrence at other specified place",,1,
"405331000006116","387621000000101","817271000000116","U14yy","U14yy00","[X]Other specified threats to breathing, occurrence at other specified place",,1,
"12481251000006115","388041000000101","12481251000006115","^ESCT1248125","","[X]Unspecified threat to breathing, occurrence at school, other institution and public administrative area",,1,
"430741000006112","388041000000101","816981000000113","U14z2","U14z200","[X]Unspecified threat to breathing, occurrence at school, other institution and public administrative area",,1,
"333697014","388131000000109","1021241000000110","U14y","U14y.00","[X]Other specified threats to breathing",,1,
"12477671000006110","388131000000109","810901000000118","^ESCT1247767","","[X]Other specified threats to breathing",,1,
"1484903015","390870001","1484903015","173F","173F.00","Short of breath dressing/undressing",,1,
"1484904014","390871002","1484904014","173G","173G.00","Breathless - strenuous exertion",,1,
"1485144011","391120009","1485144011","173H","173H.00","MRC Breathlessness Scale: grade 1",,1,
"6519221000006115","391120009","2621393019","^ESCTME651922","","Medical Research Council (MRC) Breathlessness Scale: grade 1",,1,
"6519231000006117","391120009","2914666010","^ESCTME651923","","Medical Research Council Breathlessness Scale grade 1",,1,
"1485147016","391123006","1485147016","173I","173I.00","MRC Breathlessness Scale: grade 2",,1,
"6519271000006119","391123006","2621394013","^ESCTME651927","","Medical Research Council (MRC) Breathlessness Scale: grade 2",,1,
"6519281000006116","391123006","2915083010","^ESCTME651928","","Medical Research Council Breathlessness Scale grade 2",,1,
"1485148014","391124000","1485148014","173J","173J.00","MRC Breathlessness Scale: grade 3",,1,
"6519301000006117","391124000","2982787016","^ESCTME651930","","Medical Research Council Breathlessness Scale: grade 3",,1,
"1485149018","391125004","1485149018","173K","173K.00","MRC Breathlessness Scale: grade 4",,1,
"6519321000006110","391125004","2621396010","^ESCTME651932","","Medical Research Council (MRC) Breathlessness Scale: grade 4",,1,
"6519331000006113","391125004","2913683013","^ESCTME651933","","Medical Research Council Breathlessness Scale grade 4",,1,
"1485150018","391126003","1485150018","173L","173L.00","MRC Breathlessness Scale: grade 5",,1,
"6519351000006118","391126003","2621397018","^ESCTME651935","","Medical Research Council (MRC) Breathlessness Scale: grade 5",,1,
